########## 0 ############
#   Find empty attributes in all tables
osmdb=# select schemaname, tablename, attname
osmdb-# from pg_stats
osmdb-# where most_common_vals is null
osmdb-# and most_common_freqs is null
osmdb-# and histogram_bounds is null
osmdb-# and correlation is null
osmdb-# and null_frac = 1;
     schemaname     |       tablename       |           attname
 public             | allroads_osm_roads    | landuse
 public             | allroads_osm_roads    | leisure
 public             | allroads_osm_roads    | lock
 public             | allroads_osm_roads    | man_made
 public             | allroads_osm_roads    | military
 public             | allroads_osm_roads    | natural
 public             | allroads_osm_roads    | office
 public             | allroads_osm_roads    | place
 public             | allroads_osm_roads    | population
 public             | allroads_osm_roads    | power
 public             | allroads_osm_roads    | power_source
 public             | geologic_osm_point    | cutting
 public             | allroads_osm_roads    | wood
 public             | allroads_osm_roads    | way_area
 public             | allroads_osm_point    | admin_level
 public             | allroads_osm_point    | area
 public             | allroads_osm_point    | capital
 public             | allroads_osm_point    | construction
 public             | allroads_osm_point    | culvert
 public             | allroads_osm_point    | cutting
 public             | allroads_osm_point    | disused
 public             | allroads_osm_point    | embankment
 public             | allroads_osm_point    | harbour
 public             | allroads_osm_point    | lock
 public             | allroads_osm_point    | oneway
 public             | allroads_osm_point    | poi
 public             | allroads_osm_point    | tunnel
 public             | allroads_osm_point    | water
 public             | allroads_osm_line     | id
 public             | allroads_osm_line     | addr:housename
 public             | allroads_osm_line     | admin_level
 public             | allroads_osm_line     | aerialway
 public             | allroads_osm_line     | barrier
 public             | allroads_osm_line     | brand
 public             | allroads_osm_line     | building
 public             | allroads_osm_line     | culvert
 public             | allroads_osm_line     | denomination
 public             | allroads_osm_line     | generator:source
 public             | allroads_osm_line     | harbour
 public             | allroads_osm_line     | intermittent
 public             | allroads_osm_line     | landuse
 public             | allroads_osm_line     | lock
 public             | allroads_osm_line     | military
 public             | allroads_osm_line     | way_area
 public             | waterways_osm_line    | aerialway
 public             | waterways_osm_line    | aeroway
 public             | allroads_osm_line     | natural
 public             | allroads_osm_line     | office
 public             | allroads_osm_line     | place
 public             | allroads_osm_line     | population
 public             | allroads_osm_line     | power
 public             | allroads_osm_line     | power_source
 public             | allroads_osm_line     | public_transport
 public             | allroads_osm_line     | religion
 public             | allroads_osm_line     | shop
 public             | allroads_osm_line     | tourism
 public             | allroads_osm_line     | tower:type
 public             | allroads_osm_line     | water
 public             | allroads_osm_line     | wetland
 public             | waterways_osm_point   | route
 public             | waterways_osm_point   | toll
 public             | waterways_osm_line    | amenity
 public             | natural_osm_polygon   | bicycle
 public             | natural_osm_polygon   | brand
 public             | natural_osm_polygon   | bridge
 public             | natural_osm_polygon   | construction
 public             | natural_osm_polygon   | covered
 public             | natural_osm_polygon   | culvert
 public             | natural_osm_polygon   | cutting
 public             | natural_osm_polygon   | denomination
 public             | natural_osm_polygon   | disused
 public             | natural_osm_polygon   | embankment
 public             | waterways_osm_point   | wetland
 public             | waterways_osm_point   | wood
 public             | waterways_osm_point   | z_order
 public             | waterways_osm_polygon | population
 public             | waterways_osm_polygon | power_source
 public             | waterways_osm_polygon | public_transport
 public             | waterways_osm_polygon | railway
 public             | waterways_osm_polygon | religion
 public             | waterways_osm_polygon | route
 public             | waterways_osm_polygon | toll
 public             | waterways_osm_polygon | tower:type
 public             | waterways_osm_polygon | tracktype
 public             | natural_osm_polygon   | generator:source
 public             | natural_osm_polygon   | harbour
 public             | natural_osm_polygon   | highway
 public             | natural_osm_polygon   | horse
 public             | natural_osm_polygon   | junction
 public             | natural_osm_polygon   | lock
 public             | natural_osm_polygon   | military
 public             | natural_osm_polygon   | motorcar
 public             | natural_osm_polygon   | office
 public             | natural_osm_polygon   | oneway
 public             | natural_osm_polygon   | population
 public             | natural_osm_polygon   | power
 public             | natural_osm_polygon   | power_source
 public             | natural_osm_polygon   | public_transport
 public             | natural_osm_polygon   | railway
 public             | natural_osm_polygon   | religion
 public             | natural_osm_polygon   | route
 public             | natural_osm_polygon   | service
 public             | natural_osm_polygon   | shop
 public             | natural_osm_polygon   | toll
 public             | natural_osm_polygon   | tower:type
 public             | natural_osm_polygon   | tracktype
 public             | natural_osm_polygon   | width
 public             | geologic_osm_point    | addr:housename
 public             | waterways_osm_line    | bicycle
 public             | waterways_osm_line    | brand
 public             | waterways_osm_line    | building
 public             | waterways_osm_line    | construction
 public             | waterways_osm_line    | covered
 public             | waterways_osm_line    | culvert
 public             | waterways_osm_line    | cutting
 public             | waterways_osm_line    | denomination
 public             | waterways_osm_line    | disused
 public             | waterways_osm_line    | embankment
 public             | waterways_osm_line    | foot
 public             | waterways_osm_line    | generator:source
 public             | waterways_osm_line    | harbour
 public             | waterways_osm_line    | horse
 public             | waterways_osm_line    | junction
 public             | waterways_osm_line    | landuse
 public             | waterways_osm_line    | leisure
 public             | waterways_osm_line    | lock
 public             | waterways_osm_line    | military
 public             | waterways_osm_line    | motorcar
 public             | natural_osm_roads     | religion
 public             | natural_osm_roads     | route
 public             | natural_osm_roads     | shop
 public             | natural_osm_roads     | sport
 public             | natural_osm_roads     | toll
 public             | natural_osm_roads     | tourism
 public             | natural_osm_roads     | tower:type
 public             | natural_osm_roads     | tracktype
 public             | natural_osm_roads     | wetland
 public             | natural_osm_roads     | width
 public             | natural_osm_roads     | wood
 public             | natural_osm_roads     | way_area
 pg_catalog         | pg_attribute          | attfdwoptions
 public             | natural_osm_line      | military
 public             | natural_osm_line      | motorcar
 public             | geologic_osm_point    | sport
 public             | waterways_osm_polygon | id
 public             | waterways_osm_polygon | addr:housename
 public             | waterways_osm_polygon | addr:interpolation
 public             | waterways_osm_polygon | admin_level
 public             | waterways_osm_polygon | aerialway
 public             | waterways_osm_polygon | aeroway
 public             | waterways_osm_polygon | brand
 public             | waterways_osm_line    | office
 public             | waterways_osm_line    | place
 public             | waterways_osm_line    | population
 public             | waterways_osm_line    | power
 public             | waterways_osm_line    | power_source
 public             | waterways_osm_line    | public_transport
 public             | waterways_osm_line    | railway
 public             | waterways_osm_line    | religion
 public             | waterways_osm_line    | route
 public             | waterways_osm_line    | shop
 public             | waterways_osm_line    | sport
 public             | waterways_osm_line    | toll
 public             | waterways_osm_line    | tourism
 public             | waterways_osm_line    | tower:type
 public             | waterways_osm_line    | tracktype
 public             | waterways_osm_line    | wetland
 public             | waterways_osm_line    | wood
 public             | waterways_osm_line    | way_area
 public             | natural_osm_line      | way_area
 public             | geologic_osm_polygon  | layer
 public             | geologic_osm_polygon  | tower:type
 pg_catalog         | pg_attribute          | attoptions
 pg_catalog         | pg_class              | relpartbound
 public             | natural_osm_line      | id
 public             | natural_osm_line      | addr:housename
 public             | natural_osm_line      | aerialway
 public             | natural_osm_line      | aeroway
 public             | natural_osm_line      | brand
 public             | natural_osm_line      | construction
 public             | natural_osm_line      | culvert
 public             | natural_osm_line      | cutting
 public             | natural_osm_line      | denomination
 public             | natural_osm_line      | generator:source
 public             | natural_osm_line      | junction
 public             | natural_osm_line      | office
 public             | natural_osm_line      | power
 public             | natural_osm_line      | power_source
 public             | natural_osm_line      | public_transport
 public             | natural_osm_line      | religion
 public             | natural_osm_line      | shop
 public             | natural_osm_line      | toll
 public             | natural_osm_line      | tower:type
 public             | natural_osm_point     | capital
 public             | natural_osm_point     | construction
 public             | natural_osm_point     | culvert
 public             | natural_osm_point     | cutting
 public             | natural_osm_point     | disused
 public             | natural_osm_roads     | access
 public             | natural_osm_roads     | id
 public             | natural_osm_roads     | addr:housename
 public             | natural_osm_roads     | addr:housenumber
 public             | natural_osm_roads     | addr:interpolation
 public             | natural_osm_roads     | aerialway
 public             | natural_osm_roads     | aeroway
 public             | natural_osm_roads     | amenity
 public             | natural_osm_roads     | brand
 public             | natural_osm_roads     | building
 public             | natural_osm_roads     | construction
 public             | natural_osm_roads     | covered
 public             | natural_osm_roads     | culvert
 public             | natural_osm_roads     | cutting
 public             | natural_osm_roads     | denomination
 public             | natural_osm_roads     | disused
 public             | natural_osm_roads     | generator:source
 public             | natural_osm_roads     | harbour
 public             | natural_osm_roads     | historic
 public             | natural_osm_roads     | intermittent
 public             | natural_osm_roads     | landuse
 public             | natural_osm_roads     | leisure
 public             | natural_osm_roads     | lock
 public             | natural_osm_roads     | military
 public             | natural_osm_roads     | office
 public             | natural_osm_roads     | power
 public             | natural_osm_roads     | power_source
 public             | natural_osm_roads     | public_transport
 public             | natural_osm_point     | addr:housename
 public             | natural_osm_point     | addr:interpolation
 public             | natural_osm_point     | aerialway
 public             | natural_osm_point     | area
 public             | natural_osm_point     | bridge
 public             | natural_osm_point     | boundary
 public             | natural_osm_point     | embankment
 public             | natural_osm_point     | harbour
 public             | natural_osm_point     | lock
 public             | natural_osm_point     | motorcar
 public             | natural_osm_point     | oneway
 public             | natural_osm_point     | poi
 public             | natural_osm_point     | power_source
 public             | natural_osm_point     | route
 public             | natural_osm_point     | service
 public             | natural_osm_point     | toll
 public             | natural_osm_point     | tunnel
 public             | natural_osm_point     | width
 public             | natural_osm_point     | wood
 public             | natural_osm_point     | z_order
 pg_catalog         | pg_type               | typacl
 public             | geologic_osm_polygon  | intermittent
 public             | geologic_osm_polygon  | id
 public             | geologic_osm_polygon  | addr:housename
 public             | geologic_osm_polygon  | addr:housenumber
 public             | geologic_osm_polygon  | addr:interpolation
 public             | geologic_osm_polygon  | admin_level
 public             | geologic_osm_polygon  | aerialway
 public             | geologic_osm_polygon  | aeroway
 public             | geologic_osm_polygon  | amenity
 public             | geologic_osm_polygon  | barrier
 public             | geologic_osm_polygon  | bicycle
 public             | geologic_osm_polygon  | brand
 public             | geologic_osm_polygon  | bridge
 public             | geologic_osm_polygon  | construction
 public             | geologic_osm_polygon  | covered
 public             | geologic_osm_polygon  | culvert
 public             | geologic_osm_polygon  | cutting
 public             | geologic_osm_polygon  | denomination
 public             | geologic_osm_polygon  | disused
 public             | geologic_osm_polygon  | embankment
 public             | geologic_osm_polygon  | foot
 public             | geologic_osm_polygon  | generator:source
 public             | geologic_osm_polygon  | harbour
 public             | geologic_osm_polygon  | highway
 public             | geologic_osm_polygon  | historic
 public             | geologic_osm_polygon  | horse
 public             | geologic_osm_polygon  | lock
 public             | geologic_osm_polygon  | man_made
 public             | geologic_osm_polygon  | military
 public             | geologic_osm_polygon  | motorcar
 public             | geologic_osm_polygon  | office
 public             | geologic_osm_polygon  | oneway
 public             | geologic_osm_polygon  | place
 public             | geologic_osm_polygon  | population
 public             | geologic_osm_polygon  | power
 public             | geologic_osm_polygon  | power_source
 public             | geologic_osm_polygon  | public_transport
 public             | geologic_osm_polygon  | railway
 public             | geologic_osm_polygon  | ref
 public             | geologic_osm_polygon  | religion
 public             | geologic_osm_polygon  | route
 public             | geologic_osm_polygon  | service
 public             | geologic_osm_polygon  | shop
 public             | geologic_osm_polygon  | sport
 public             | geologic_osm_polygon  | toll
 public             | geologic_osm_polygon  | tracktype
 public             | geologic_osm_polygon  | tunnel
 public             | geologic_osm_polygon  | water
 public             | geologic_osm_polygon  | waterway
 public             | geologic_osm_polygon  | wetland
 public             | geologic_osm_polygon  | width
 public             | geologic_osm_polygon  | wood
 public             | gelologic_osm_line    | id
 public             | gelologic_osm_line    | addr:housename
 public             | gelologic_osm_line    | addr:housenumber
 public             | gelologic_osm_line    | addr:interpolation
 public             | gelologic_osm_line    | admin_level
 public             | gelologic_osm_line    | aerialway
 public             | gelologic_osm_line    | aeroway
 public             | gelologic_osm_line    | amenity
 public             | gelologic_osm_line    | barrier
 public             | gelologic_osm_line    | bicycle
 public             | gelologic_osm_line    | brand
 public             | gelologic_osm_line    | bridge
 public             | gelologic_osm_line    | building
 public             | gelologic_osm_line    | construction
 public             | gelologic_osm_line    | covered
 public             | gelologic_osm_line    | culvert
 public             | gelologic_osm_line    | cutting
 public             | gelologic_osm_line    | denomination
 public             | gelologic_osm_line    | disused
 public             | gelologic_osm_line    | embankment
 public             | gelologic_osm_line    | historic
 public             | gelologic_osm_line    | horse
 public             | gelologic_osm_line    | intermittent
 public             | gelologic_osm_line    | junction
 public             | gelologic_osm_line    | landuse
 public             | gelologic_osm_line    | layer
 public             | gelologic_osm_line    | lock
 public             | gelologic_osm_line    | man_made
 public             | gelologic_osm_line    | military
 public             | gelologic_osm_line    | motorcar
 public             | gelologic_osm_line    | office
 public             | gelologic_osm_line    | oneway
 public             | gelologic_osm_line    | place
 public             | gelologic_osm_line    | population
 public             | gelologic_osm_line    | power
 public             | gelologic_osm_line    | power_source
 public             | gelologic_osm_line    | public_transport
 public             | gelologic_osm_line    | railway
 public             | gelologic_osm_line    | ref
 public             | gelologic_osm_line    | religion
 public             | gelologic_osm_line    | route
 public             | gelologic_osm_line    | service
 public             | gelologic_osm_line    | shop
 public             | gelologic_osm_line    | sport
 public             | gelologic_osm_line    | toll
 public             | gelologic_osm_line    | tower:type
 public             | gelologic_osm_line    | tracktype
 public             | gelologic_osm_line    | tunnel
 public             | gelologic_osm_line    | water
 public             | gelologic_osm_line    | waterway
 public             | gelologic_osm_line    | wetland
 public             | gelologic_osm_line    | width
 public             | gelologic_osm_line    | wood
 public             | gelologic_osm_line    | way_area
 public             | geologic_osm_point    | addr:interpolation
 public             | geologic_osm_point    | admin_level
 public             | geologic_osm_point    | aerialway
 public             | geologic_osm_point    | aeroway
 public             | geologic_osm_point    | area
 public             | geologic_osm_point    | bicycle
 public             | geologic_osm_point    | bridge
 public             | geologic_osm_point    | boundary
 public             | geologic_osm_point    | building
 public             | geologic_osm_point    | capital
 public             | geologic_osm_point    | construction
 public             | geologic_osm_point    | covered
 public             | geologic_osm_point    | culvert
 public             | geologic_osm_point    | denomination
 public             | geologic_osm_point    | embankment
 public             | geologic_osm_point    | foot
 public             | geologic_osm_point    | generator:source
 public             | geologic_osm_point    | harbour
 public             | geologic_osm_point    | historic
 public             | geologic_osm_point    | horse
 public             | geologic_osm_point    | intermittent
 public             | geologic_osm_point    | junction
 public             | geologic_osm_point    | layer
 public             | geologic_osm_point    | leisure
 public             | geologic_osm_point    | lock
 public             | geologic_osm_point    | man_made
 public             | geologic_osm_point    | military
 public             | geologic_osm_point    | motorcar
 public             | geologic_osm_point    | office
 public             | geologic_osm_point    | oneway
 public             | geologic_osm_point    | place
 public             | geologic_osm_point    | poi
 public             | geologic_osm_point    | population
 public             | geologic_osm_point    | power
 public             | geologic_osm_point    | power_source
 public             | geologic_osm_point    | public_transport
 public             | geologic_osm_point    | ref
 public             | geologic_osm_point    | religion
 public             | geologic_osm_point    | route
 public             | geologic_osm_point    | service
 public             | geologic_osm_point    | surface
 public             | geologic_osm_point    | toll
 public             | geologic_osm_point    | tower:type
 public             | geologic_osm_point    | tunnel
 public             | geologic_osm_point    | water
 public             | geologic_osm_point    | waterway
 public             | geologic_osm_point    | wetland
 public             | geologic_osm_point    | width
 public             | geologic_osm_point    | wood
 public             | geologic_osm_point    | z_order
(534 rows)


osmdb=#

########## 2  ###############

ALTER TABLE table_name 
DROP COLUMN IF EXISTS column_name;

############  batch  ###############
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "admin_level";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "aerialway";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "barrier";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "brand";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "building";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "denomination";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "generator:source";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "id";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "intermittent";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "landuse";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "military";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "natural";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "office";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "place";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "population";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "power";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "public_transport";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "religion";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "shop";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "tourism";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "tower:type";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "water";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "way_area";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "wetland";
ALTER TABLE "allroads_osm_line" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "admin_level";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "area";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "capital";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "construction";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "cutting";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "disused";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "embankment";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "oneway";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "poi";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "tunnel";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "water";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "wetland";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "width";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "allroads_osm_point" DROP COLUMN IF EXISTS "z_order";
ALTER TABLE "allroads_osm_polygon" DROP COLUMN IF EXISTS "addr:interpolation";
ALTER TABLE "allroads_osm_polygon" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "allroads_osm_polygon" DROP COLUMN IF EXISTS "generator:source";
ALTER TABLE "allroads_osm_polygon" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "allroads_osm_polygon" DROP COLUMN IF EXISTS "id";
ALTER TABLE "allroads_osm_polygon" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "allroads_osm_polygon" DROP COLUMN IF EXISTS "population";
ALTER TABLE "allroads_osm_polygon" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "allroads_osm_polygon" DROP COLUMN IF EXISTS "toll";
ALTER TABLE "allroads_osm_polygon" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "addr:housenumber";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "addr:interpolation";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "aerialway";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "aeroway";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "area";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "barrier";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "building";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "culvert";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "denomination";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "disused";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "generator:source";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "harbour";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "id";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "intermittent";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "landuse";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "leisure";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "lock";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "man_made";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "military";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "natural";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "office";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "place";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "population";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "power";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "power_source";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "religion";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "shop";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "sport";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "tower:type";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "water";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "waterway";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "way_area";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "wetland";
ALTER TABLE "allroads_osm_roads" DROP COLUMN IF EXISTS "wood";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "addr:housename";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "addr:housenumber";
ALTER TABLE "gelologic_osm_line" DROP COLUMN IF EXISTS "addr:interpolation";
